{'child': [1.91, 0.5, 0.0], 'parent': [100.0, 50.0, 0.0], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [1.92, 0.5, 0.5235987755982988], 'parent': [1.91, 0.5, 0.0], 'ul': 0, 'ur': 23.876104167282428}
{'child': [2.57, 0.88, 0.5235987755982988], 'parent': [1.92, 0.5, 0.5235987755982988], 'ul': 19.89675347273536, 'ur': 19.89675347273536}
{'child': [3.22, 1.26, 0.5235987755982988], 'parent': [2.57, 0.88, 0.5235987755982988], 'ul': 19.89675347273536, 'ur': 19.89675347273536}
{'child': [4.01, 1.71, 0.5235987755982988], 'parent': [3.22, 1.26, 0.5235987755982988], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [4.8, 2.16, 0.5235987755982988], 'parent': [4.01, 1.71, 0.5235987755982988], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [5.59, 2.61, 0.5235987755982988], 'parent': [4.8, 2.16, 0.5235987755982988], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [5.6, 2.61, 1.0471975511965976], 'parent': [5.59, 2.61, 0.5235987755982988], 'ul': 0, 'ur': 23.876104167282428}
{'child': [5.98, 3.26, 1.0471975511965976], 'parent': [5.6, 2.61, 1.0471975511965976], 'ul': 19.89675347273536, 'ur': 19.89675347273536}
{'child': [6.43, 4.05, 1.0471975511965976], 'parent': [5.98, 3.26, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [6.88, 4.84, 1.0471975511965976], 'parent': [6.43, 4.05, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [7.33, 5.63, 1.0471975511965976], 'parent': [6.88, 4.84, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [7.78, 6.42, 1.0471975511965976], 'parent': [7.33, 5.63, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [8.23, 7.21, 1.0471975511965976], 'parent': [7.78, 6.42, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [8.68, 8.0, 1.0471975511965976], 'parent': [8.23, 7.21, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
{'child': [9.13, 8.79, 1.0471975511965976], 'parent': [8.68, 8.0, 1.0471975511965976], 'ul': 23.876104167282428, 'ur': 23.876104167282428}
